path	size_bytes	sha256
assets/sprites/image_ui_hd/infomarker_soldiernumber_empty.png	539	6f98300909a198895a061d483e4e43895d899b741803f71181e8685213cf0f97
assets/sprites/image_ui_hd/item_selected_bold.png	416	ef00a7513289431df809aa9c4e76a5b5b12b26a67f56c4ce7ba0b492265461c8
assets/sprites/image_ui_hd/item_selected_ex.png	415	1a98b95fa115df4800ed92ee19b6db977ebd5fd8b6ce8b95949aaef314e5d323
assets/sprites/image_ui_hd/koi1.png	3618	7b84471902703cc0bca6b5167cbfbc7d79bfafef4698d7fdfdb1a5af3b1741a4
assets/sprites/image_ui_hd/mar1.png	2524	764cf62d0f6bfe5feb9414c02b035cac0b06450bd1574ca67cbc32fafb3076ff
assets/sprites/image_ui_hd/mark_unit_armoredcar.png	450	923538c410e0e7582720ddf8857766005ecfa5b1288cdb3eb9462601415fc9df
assets/sprites/image_ui_hd/mark_unit_battleship.png	541	c9a82624a70236870127a5af5a802a36b081357d5c736385fe28574f64642bdc
assets/sprites/image_ui_hd/mark_unit_coastalartillery.png	270	18c966222413eca19acae0a19e2f8251c973977bf94a966f0b6a3f520b1deb21
assets/sprites/image_ui_hd/mark_unit_cruiser.png	512	39ef7fef0253059b3b8a8892272506b94719301bc7ac0704f4d446870ccdcbda
assets/sprites/image_ui_hd/mark_unit_fortress1.png	274	04218c2ab8a13dde0f7813e9bbdd270442e0febd639f50ec079b0a5b1e43f497
assets/sprites/image_ui_hd/mark_unit_fortress2.png	318	f8bdf3ec87b4a721cc1c585db918d3c1d2ebc3d9ecb15e473d18f52ffd31b657
assets/sprites/image_ui_hd/mark_unit_fortress3.png	368	3eb409d1b9e9c7315e4ac3e7f4e066987f0ce9014515e5e4693115986f77c64e
assets/sprites/image_ui_hd/mark_unit_fortressartillery.png	343	f6840e8af82283602d021eef08af0ce040a85cc0545e1053e6fd6de1f935cb0c
assets/sprites/image_ui_hd/mark_unit_frigate.png	384	a5ee6b9b1fe6eecb8fe6bec6f0af78bfaded1ed643a66df6eede10507b2f1744
assets/sprites/image_ui_hd/mark_unit_grenadier.png	354	39ab7d1ade4d9167be6efe97802a5d4ee0edb7629b873847dde8b765b446e022
assets/sprites/image_ui_hd/mark_unit_guard.png	585	77c1573c33c850a810e99c213b1eb5b2a78b3d9e2a617ef0db9cb13e74fa0a22
assets/sprites/image_ui_hd/mark_unit_heavyartillery.png	451	6f30f03ae9c7d7998ac46ce605640f7294ef03692d4925394fbef30d067e5d8e
assets/sprites/image_ui_hd/mark_unit_heavycavalry.png	601	7ef6a3e1728cf6a00e9111afeb6a405e5e4d03af2b77ed33528e6ac54700d8d4
assets/sprites/image_ui_hd/mark_unit_ironclads.png	408	634eccd52328b3e9ce72beb8d4f1046cb4712c6351351033b04bc06c871ebaff
assets/sprites/image_ui_hd/mark_unit_light.png	541	8e8f26f45430dbf190f35ad1aad67c53f57c78dfe9eddb55a3d0dbbfeadf68fe
assets/sprites/image_ui_hd/mark_unit_lightartillery.png	453	0647eb7dd711d5bb488225127935190f61528e48fa8818c86f31de4646f798ec
assets/sprites/image_ui_hd/mark_unit_lightcavalry.png	456	af2ffbdd8fb5d37a338274a54dedd45092840f9a71cc610e51286162c67fb953
assets/sprites/image_ui_hd/mark_unit_line.png	620	47af47525b3fcb561ae0d4bf546441aa8cf11827f13c1a179e0cb81fe41fcdc1
assets/sprites/image_ui_hd/mark_unit_machinegun.png	467	ecf78626de47db3c22a93aeb87f362e374c0a3ea7fa0ca09bc2468dccb2e89ec
assets/sprites/image_ui_hd/mark_unit_militia.png	378	1b626d291ae9172b06fdb5f0c999f18380fdb4e3b865c0f7ef088ee6e9b2693d
assets/sprites/image_ui_hd/mark_unit_musketcavalry.png	597	adf90505192b595cc9bb51c7b8b6e9cea291219f6efaca6f7cf118096c4d9206
assets/sprites/image_ui_hd/mark_unit_rocket.png	651	aeb5104b9728c0e043eabc5321f7d1eb144f3c1234b5e476cfb3a399043afe8f
assets/sprites/image_ui_hd/marker_class.png	1809	d8d54235b5ce1f3d1df3c8aee9f7960dfe8c4971290f6b2320a273a12a9a5f05
assets/sprites/image_ui_hd/marker_dfs_all.png	1204	9fc98d5d455419607364a0d9f594aa608b5951fae91fb3dac8dc40e865014082
assets/sprites/image_ui_hd/marker_dfs_artillery.png	1579	7c035762184a6d998a08bacf7a8192d570f1ef1558ac6be1d58475b00ce26001
assets/sprites/image_ui_hd/marker_dfs_cavalry.png	1474	515f20448c1c59593d0b24887071afc2f7f839a7baf9f354605c92ff0aa28193
assets/sprites/image_ui_hd/marker_dfs_infantry.png	1449	92e2b435e1d24f5da08b89f117081974e875b4b0b17a64d2cb39d7e0fb631759
assets/sprites/image_ui_hd/marker_food.png	2200	03e28f93755e4089a540dba57b8c98b6d05e7003ab0d0ed721f1f6d80940d5a2
assets/sprites/image_ui_hd/marker_generalinfo.png	2380	bb7210fb4c9769cac95aefd2f7e92910996ef3873b2e2c0bd7291b94cfff5e0d
assets/sprites/image_ui_hd/marker_hp_dark.png	521	c43b4f651105b242136460de34630163cdb3818e317a63739aa6b710e5e298a3
assets/sprites/image_ui_hd/marker_hp_dark_large.png	689	cf39c04cebce811c79254368e7d9cc8f0db9318353855ed82519e949b8b63ab9
assets/sprites/image_ui_hd/marker_incoming.png	419	a894c9188ad8c9a3ef9ecd85063c5b5b3a8b2056657eaeff0e65b86e393683f3
assets/sprites/image_ui_hd/marker_industry.png	1240	c57a10426349fe13ad590e371499d3c56b8ef8deeb7981dff047b571f87f9f55
assets/sprites/image_ui_hd/marker_max_1.png	875	8e2aefc7fdbd7ea962251668cf4c9a57424ff6dea203aece2c384929e7473938
assets/sprites/image_ui_hd/marker_max_2.png	4381	5a36ea5d5ea7c7113377667d391e9d669a86130d306a2451c67ecb563067cf73
assets/sprites/image_ui_hd/marker_money.png	1199	96095e40971f56b2b1250f58ee5a5a3706fd16e416bcb9c42aa2507043a6ed50
assets/sprites/image_ui_hd/marker_rank.png	1767	6a35d33991fced903e19a3e42b496c91e17a631ca6c7e26af92438c83cb94273
assets/sprites/image_ui_hd/marker_recover_dark.png	646	9400027882a5296f848ec4a48aec99d7f580c1dd1a9564024205cf52e9bc6b56
assets/sprites/image_ui_hd/medals.png	1867	c26f6b863c20152809d749f12bc8821a420e36b40aab197a539390f2b61006c5
assets/sprites/image_ui_hd/mek1.png	2955	00787bed725eadb033256fabfc3a6753fd0ffb0fec4945dcf22bbfb1404bbea2
assets/sprites/image_ui_hd/mol1.png	2934	c95c54a19788c4caee91fb666046f3e9e2d2d5041a0048045ce7f9a57faf7a9c
assets/sprites/image_ui_hd/nap1.png	3705	1cf9eaeb8d3c6a7bd22ac839db5ef1a09b4580fed42c035ea96d2f37eb29bc19
assets/sprites/image_ui_hd/nas1.png	3063	51ae8cc17b69a69c6bf02710938bf750ab98b1be8118a9833cc56373a1666fad
assets/sprites/image_ui_hd/nds1.png	3246	b295baa4ec6cff46d700e6e523713558fb829fe1d727936283d5d54b12403a58
assets/sprites/image_ui_hd/ned1.png	2882	2ed6b89393c292011a466c12089c472dc08a08bba66743dac800de155012f619
assets/sprites/image_ui_hd/new_confirm.png	686	2ed37b9a3e9e19e22593fb514ca8b8219640179719d85dfc65a66d76d6b110bc
assets/sprites/image_ui_hd/old1.png	3050	0c58c8d78acba7d1d86d9764883d977e06d9f5345d2d337270024c6e00300575
assets/sprites/image_ui_hd/pap1.png	3207	9aa38d43f6127fa42d3955b856dcf261311f4727613d24ec75093f9c9e5da377
assets/sprites/image_ui_hd/pattern_1.png	628	509954a187f42348814248ffd024234ee8d3df73a3ac08e861295573670339e6
assets/sprites/image_ui_hd/pattern_2.png	654	8019ebabf8f515f02c0b3ee283a9ce3e903ba8b0fa1efe5d1b79c7a2c2eadce6
assets/sprites/image_ui_hd/pattern_3.png	467	b586ea947382076f63b785b548e774bad9b81ea236b30c5640c196e65f4c3308
assets/sprites/image_ui_hd/pattern_bg_bottom.png	1668	690d46ddffb71dffdec2da215ea7b90a20ecf15d1047e8ef77d31d310aa0097a
assets/sprites/image_ui_hd/pattern_getgeneral_2_1.png	4349	5a53c5690e72ee4e65ece2f734b9b5856b2cc09672142d6d1726859c46b52b9b
assets/sprites/image_ui_hd/pattern_gotgeneral.png	2570	6af20f445fab291cf5d75596aeab5ec4c34a6259897294950292e2618fb77556
assets/sprites/image_ui_hd/pattern_inapp.png	1460	71eafe956d5f34fcf6e11d962c45e2682ea10ab95909dc5148b3ae5ef5b39d78
assets/sprites/image_ui_hd/pattern_lottery.png	3059	25d1e4c4dd4720646f16c32f3e6463d7d6dee50887aabc47307a99e8992d0bab
assets/sprites/image_ui_hd/pattern_reoganizion.png	1424	1dbcd2ef110dcbe0165a84f6f41f874ec91cbe6b2d73940e6414bb622bf9a376
assets/sprites/image_ui_hd/pattern_save.png	404	07e579f39c4282ffb6cd606fc978b4c00538e52158d7fdcb462bd00e58d957e5
assets/sprites/image_ui_hd/pattern_stage_intro.png	2161	4311a3fd8ed12d167a70f5a83e292e39182092f18c262f3de7f429ba85478b6c
assets/sprites/image_ui_hd/per1.png	3403	c5aa53bc180e3308859371b17ca5dd5741f62ed6a8aecb70f1908410d50ad09d
assets/sprites/image_ui_hd/pie1.png	2962	5cb38565efd23e05da3f7156341ba425896a53a21d2b129c83e667ad3ec73d47
assets/sprites/image_ui_hd/pol1.png	3254	02ba6ab22d0de7d14ed25ec2b55ead921d5b3b36f408bf45a8aa155ad8500acd
assets/sprites/image_ui_hd/por1.png	3142	0d4df3ff58884d1172d94d4939306a97a204f812f19a45aa08c8d4f069446f6e
assets/sprites/image_ui_hd/princess_aus.png	908	ee337678b23bb49394e60a7adfad655527cc22b44fe997c91dddd04d9d871d80
assets/sprites/image_ui_hd/princess_fra.png	951	de642c88c66a0cec21cdce10eb287b557d6cfe704a99895d1206989687bac62c
assets/sprites/image_ui_hd/princess_gbr.png	3245	87dfccdf6490ca48531c6536f291a64dbaa8f09e93f904add72b9b5330a61336
assets/sprites/image_ui_hd/princess_jap.png	3129	42ab5d59dda01f09bdfdccebc9a267c1655caec6a222104a97104891e8fb41ba
assets/sprites/image_ui_hd/princess_qin.png	2917	9eeed2ad2fa1c0a1fe2f8b9814fa925e8f07f2189e66421b3f6789d186309186
assets/sprites/image_ui_hd/princess_rus.png	1013	fefc62ae4c12b73f50d77d6adf1d81b786fa2da3e0f6d7c79886df8b27ad299d
assets/sprites/image_ui_hd/princess_tur.png	2147	077ec9520261e9bcccfa4ce64bd103fa1f4817d264d9e57efddfc6630b7809d8
assets/sprites/image_ui_hd/princess_usa.png	2505	d756c2e159add1de35e7936d4ec8c7c1d98e98ebe8b67ae32b5340ca0786d700
assets/sprites/image_ui_hd/pru1.png	2793	aef2ac21e63a9ec3840f160bbf52a4bce57aac654ee5d55c19a7400cfad812c4
assets/sprites/image_ui_hd/rank_1.png	1064	75b1c3ff33ee8cda78533e4df3e956a400f0c4f0ee6aa52557ca62d788f9b835
assets/sprites/image_ui_hd/rank_10.png	1970	a5ee3cd5e63923865d03ab18780c5c7aaa517f09c19641ebde9324d062d7811a
assets/sprites/image_ui_hd/rank_11.png	1978	a3f68f927f90d5610130bd6d9ca08751300bc11cfeb48ac8a7a4b4211d55f1bf
assets/sprites/image_ui_hd/rank_12.png	2122	aeb4d2b68066681321f927dade98dbf2b43e09657f2d5fdfd06b19282e5a41e6
assets/sprites/image_ui_hd/rank_13.png	1743	4a2b6a12698dfb4ab2bec8b87b6e40a42df216f9c7b6062d0615831f3853dd25
assets/sprites/image_ui_hd/rank_14.png	2702	e8551f1c788aa535c2f0b1bb1af1fc3214a32eaaf6d1136ab3cf2bdc861575bf
assets/sprites/image_ui_hd/rank_2.png	1517	822fddcc60e920b9dc510d1e74885bf2425d1bf281cc9cb06c764c69d9b15698
assets/sprites/image_ui_hd/rank_3.png	1456	0bdfcbb6b3b835c106e3d38bc1a37989e3b52ef5b92d65ee81b2d6d841624f04
assets/sprites/image_ui_hd/rank_4.png	1264	da7bedc341b45e783db70e1a4ce0f3559edd33eaaac4c22668b1e8c79b6d1ae9
assets/sprites/image_ui_hd/rank_5.png	1889	ad119339d03f5402863901ac494039b127794217c50c5a66ddfd9e58c8cdb956
assets/sprites/image_ui_hd/rank_6.png	1828	71e25421df6b374155d325dd014ea8f62373a6d10489349160b1d851dcca461b
assets/sprites/image_ui_hd/rank_7.png	1307	70ccd8f88a211a7802048471b6738520827f00d225f951529f23f88ae4660144
assets/sprites/image_ui_hd/rank_8.png	1898	a63017abf74bccb7dd9f90b591c9f97c825d8fece3e4e8fd097a220ad56bac13
assets/sprites/image_ui_hd/rank_9.png	2029	73879b7fe59c8b2a82a450a360985a083df453995bb6c48afbb97317b6b57cea
assets/sprites/image_ui_hd/rhc1.png	2882	febc1ed4c01b2a5767454b2d872c3aad24f00331a089a2ead11e5f68da77d8ef
assets/sprites/image_ui_hd/rule_0.png	3552	64e9ec92da5b24985fbdd16afdeeb92b603be8015eaf668eb8d91508f8b8589c
assets/sprites/image_ui_hd/rule_1.png	1642	6a76b656bedd73e96401fd32feb7d0f89f2deb178353827fd3120d174b3129b5
assets/sprites/image_ui_hd/rule_2.png	3257	5e00c075d2fdc46f92b6edcc00918707a228a5a924f026d65e7de1ef5d0c3591
assets/sprites/image_ui_hd/rule_3.png	3929	b25b783f8f300151ae59c70c73305c3ee2c2038ae37e9db6d5a530a32c46e70d
assets/sprites/image_ui_hd/rule_4.png	2231	12772ee1ad1f74684be0b9b5df18f27898e76582d18db6bc92b3868d8c8babe4
assets/sprites/image_ui_hd/rule_5.png	3262	c11765f82a303e6b07ace90b76e165ee9e39b6d13e93b83cf427401d13203591
assets/sprites/image_ui_hd/rule_6.png	3791	bde73a6abaac6a09b16139c889e20942ad97374aab9e8ab2f6b22b78fb57e80f
assets/sprites/image_ui_hd/rule_7.png	2543	e5238863f9b019c39e906d36ac36247177f6b58c1dec4c00407fdb0a05c13bfe
assets/sprites/image_ui_hd/rule_8.png	4260	ee7026272b320ff1716b56b60e7d7553abfd5a749b6baf463c6f0d3e596bb449
assets/sprites/image_ui_hd/rule_9.png	3878	0f75758210c936af442b004c2e076a05bdfdc9dcd0d34d45b64817e4ab44fde8
assets/sprites/image_ui_hd/rus1.png	3082	492ec2420551d1dc5c8b282aa056cb39c3b3181d9ef4431f9b3f59e260db20af
assets/sprites/image_ui_hd/sample_smallgenerals.png	5396	4876d8d1de49c0b2317d91ee8ec9e00a62a391cab967d783578c91729da05f33
assets/sprites/image_ui_hd/save_grayboard.png	303	45525ad371418ac83903e649a4bbb7f6b0fb9c331547c6e3b4864db796d340f3
assets/sprites/image_ui_hd/sax1.png	3759	a00cc7160fbc92a24622730b17155ce64d71e45ba25db92ea64ea783271194fb
assets/sprites/image_ui_hd/scrollbar_darkgray.png	94	c2896668f7aaa20310d80745d69be8b17c6ffccf4742425148e8134fae145a2e
assets/sprites/image_ui_hd/scrollbar_gray.png	101	b6bd2f1c73ddf20d0c10983848cba64233262b79aa6d7e45c40d731e047bfdbd
assets/sprites/image_ui_hd/skill_01.png	484	f77e388aff9f0d4f8469a1aa2b273c3d2d2b5afdac3c1b9f924561e11bc6ec4f
assets/sprites/image_ui_hd/skill_02.png	1338	85a0c0ab2fb09f17a9a90bed4d5e2e906cdae920ae40724a8daf7ecf05fdbcdb
assets/sprites/image_ui_hd/skill_03.png	1038	ce8f314c0469f91c10c70a2d2021c069e0bd0709b7530bfe93470fc2271a2239
assets/sprites/image_ui_hd/skill_04.png	710	b851c6eed3e4de78329205dab7543fa0782a86c89033bd7f416a242bb14f7aab
assets/sprites/image_ui_hd/skill_05.png	532	cdba559edf5c5fa8d5a3d146032bac3f690035eabab680a31f86480e91257c3b
assets/sprites/image_ui_hd/skill_06.png	1026	58adc0b6103e574cbce7dd3e5acaaeee1741bad92f78c69877518f7a090e4a01
assets/sprites/image_ui_hd/skill_07.png	679	2f38f3c99d6d7cb1c07eb25337c58f1ff96fb1d4a10a37903af9a3e411af76fc
assets/sprites/image_ui_hd/skill_08.png	692	e54cb1322519bfc721a6a4f027350727db2d7e212454f433cb37caf19361e188
assets/sprites/image_ui_hd/skill_09.png	606	a6bf77aa04d617e20452c055862899c82b6db1615de5eb5b9ee48126a0d8093e
assets/sprites/image_ui_hd/skill_10.png	833	4af1ea35647615210e9d829b7c7e4906a0b48ffa1c4eabf91b7009a9aac57c75
assets/sprites/image_ui_hd/skill_11.png	1037	e26feef3f9bfb918d3c85639d119fa9b4fed65eb60385cc8bf66712743dd09df
assets/sprites/image_ui_hd/skill_12.png	853	65e63010a80cb3c0cd4b04851278c03de2596cc236b42fa71d4eba8196bbd0ca
assets/sprites/image_ui_hd/skill_13.png	1061	cf1ae69889e72c814ef9cace3f084d2bb610620204ffab8170884d76846649c8
assets/sprites/image_ui_hd/skill_14.png	1089	25ce1335be54f04735e6951b1a4e5f761530734b919fa07a3387332c6c8fc94f
assets/sprites/image_ui_hd/skill_15.png	839	3a032f6875f03a9eb3ac16d40b93ac6baf40f098a88db7454e44f19e717d7971
assets/sprites/image_ui_hd/skill_16.png	1004	d6d77a5ba4c27d2d43d78e270828fd269a240d15de2c83be96fb8bea2b6a86d6
assets/sprites/image_ui_hd/skill_17.png	1303	d2a41a96af100b23e7ea59daebe5e661c1c4a3f7227f121576414b4eaaaac2bb
assets/sprites/image_ui_hd/skill_18.png	857	81223e7cd4c50881970698e76f25778318cdb9203dc0bbb7bd6802458f68e90e
assets/sprites/image_ui_hd/skill_19.png	790	d76d6c356d35d00e66be7d95d9c53029d58d7d6c8c4e5ac27636f4a2e81c7de0
assets/sprites/image_ui_hd/skill_20.png	655	f41bc6c3c3f1c22d3b8253fb4f4e1f82d4053c1d498daf099f8e9a91be4b8cc1
assets/sprites/image_ui_hd/skill_21.png	1440	70ee1adfe49f51ae2f6b03660405499a9b86d63a9de614d340ba3fece310f6a3
assets/sprites/image_ui_hd/skill_22.png	1374	aad302128c2a879a900b0395babafe14577cbde5a2e293a4d5ce8c47e0837352
assets/sprites/image_ui_hd/skill_23.png	430	04d67dccb9cf8b10eb1a4120d0ad371c9d377026aa68bc7152a1a777fd9d1969
assets/sprites/image_ui_hd/skill_24.png	1403	bf1ee64df7e0b1186f3044496d34014629bb26391adf8180ccd9dd1fdcecaedf
assets/sprites/image_ui_hd/skill_25.png	1353	948a59ea2ccdb55aeaf44edacde0c9a550fd31c826b0c04964beebdd384f6226
assets/sprites/image_ui_hd/skill_26.png	458	13a2da2778faccd3b4cb1ab5ccedbcffc21bdf900a888ea13c3bc319690acabb
assets/sprites/image_ui_hd/skill_27.png	666	6dabe8835da9df6b4c02d21c22548bff1e691c77adc452dabff3e16a3e957912
assets/sprites/image_ui_hd/skill_28.png	400	d7633ed5282a11b85bed9f200aeba35eae8a6601f3e5dfaff0d4ff146dae17d3
assets/sprites/image_ui_hd/skill_29.png	950	993d6b64d6a189d14919d734a04c4c0ede6edb093d8e906f9350c6fc1a9d601c
assets/sprites/image_ui_hd/skill_30.png	330	ea0d49e2268d34f197d7c931ce7d0e7cad2842cfe145df07e3a61fd36680b8f6
assets/sprites/image_ui_hd/skill_31.png	712	67a87b8536d297b465c3b873a86d18749b999dd282ff27ad06053feadaf473c6
assets/sprites/image_ui_hd/skill_32.png	973	2958a1d1d6581a83bc1faea209e288944999eff0e3be2e77252cbe93511ab9b8
assets/sprites/image_ui_hd/skill_33.png	739	85185e925aba150afb15ef8fea741cd51e0aefdbe6c3422684731080873e4bd0
assets/sprites/image_ui_hd/skill_34.png	1266	df3317dfd05c5395a15e2fdb26d7a2e5a65830d33628d0f5229cf00bddbf01c5
assets/sprites/image_ui_hd/skill_35.png	1322	56d2df7d4b6e84c0affb36413f0d8c5240a92a2303e33ee3b4d6d1b1138c8c51
assets/sprites/image_ui_hd/skill_36.png	1326	f01f8c78847441be3eb18302af20fc2c7136f43fb61f4a7118db1e46b99a07e2
assets/sprites/image_ui_hd/skill_37.png	1385	5e7597a973e794fbabee4044d0440252f51ac2cd5ee473ec086c5e3242975b1a
assets/sprites/image_ui_hd/skill_38.png	1233	c8d2928e06f701751a178909a676b181fa1df7873dec27520486f0aa943e35f0
assets/sprites/image_ui_hd/skill_39.png	1329	baee35be91c1624883a3494a52f2f05a8f2197d031a2557119e6bd14330ce137
assets/sprites/image_ui_hd/skill_40.png	1332	150bcdaa2520d9b01c7cea6c065b90a65dfe070bb6ae646f7e70608d347c45ae
assets/sprites/image_ui_hd/slider_gray.png	251	eb5c0b72432a92dbf2c9294bd3347bf1f30b39047216f6d656010dd17e0b43b1
assets/sprites/image_ui_hd/slider_press.png	245	a57a4feba7ebc55276522415583447f564fab6236690538c5909027eb3075afb
assets/sprites/image_ui_hd/spa1.png	3108	7a2dffa2dac753e5ff98aaf4d2b7efdf5454f838e9f14a442b54195cf764f70c
assets/sprites/image_ui_hd/speed_bar.png	440	8b8fc9b3b57f6451e947812c89f35e1c4e05c129ba2b142a5bdab512aa4e42e0
assets/sprites/image_ui_hd/speed_brick.png	123	c10b903d9367fdee323c76dbd5a782d2e90b99e2da0fec35e4edda69b892b2be
assets/sprites/image_ui_hd/srb1.png	3429	792a337aef3bb07f390516105df6a8d8ff90ebe18bfb282fe8ba60a8dc6cc256
assets/sprites/image_ui_hd/stage_star.png	673	6d9538d625b2392237d32f3bfe9e9260737182e9ff68d2a268b01543dfad0147
assets/sprites/image_ui_hd/star_board.png	2674	353469c8643ca9ea10d39424204246031f6e30aafe5c36982c21e65bd1b4ed87
assets/sprites/image_ui_hd/star_campaign.png	536	627faca4153982d3e8a08817fac0634abbdf88eb1aabff7446e8041f396ba266
assets/sprites/image_ui_hd/star_campaign_gray.png	290	9988a5939ccadb2c74fee1454621533d36ccb2dd9b969d43cd2e51d5c10571b5
assets/sprites/image_ui_hd/star_middle.png	460	f3b0995b7853b7bd01f578f23182f5761df491e2ff843580c45a2a5fe6b163dd
assets/sprites/image_ui_hd/swe1.png	3076	8cd0f3f050c4de4dde993b56dba062dacf60b924609e262a93a799d5cbaa5631
assets/sprites/image_ui_hd/terrain_desert.png	704	8e23b6a4f797c7e0621b9327ffa80bcbadddf5b98060add13a3da868cc46ecfe
assets/sprites/image_ui_hd/terrain_field.png	461	72f249b4c2fcabaa6daa5dc940fa9a15806ff8acdbc6205f67dfd2a29453759b
assets/sprites/image_ui_hd/terrain_forest.png	895	76a3d059d3ab92fdad461968a4847057251b85a31d9cfe0de75e912f2572a949
assets/sprites/image_ui_hd/terrain_hill.png	692	fad862aa694a915b16ddc94e1a3a3cfc499cc72335561a838f72dce28ca9253d
assets/sprites/image_ui_hd/terrain_mountain.png	875	7a2e20b50a9d1bb698810fcec4814fae6eaf0d5164601f63eec49b21e4b3aa65
assets/sprites/image_ui_hd/terrain_sea.png	515	2c8a893dd4ce4eb7a6c71caf508737afb3d530c32421e0830ac19655746af3b6
assets/sprites/image_ui_hd/terrain_wood.png	735	bf65d14de3472224a7b5c94751d7790906e60e4defcaa4cd5fbc1e575163169c
assets/sprites/image_ui_hd/tri1.png	2783	3c92f0b83763bc60ac6fe779e5c4595ac42601eff4d4d96919087af7e56d7453
assets/sprites/image_ui_hd/tun1.png	3100	4e26b7a05f3c7a10d1d32e1263286894d32bba8ab86455bf697888398847ccab
assets/sprites/image_ui_hd/tur1.png	3031	3848d3b5dda3668b2a14a90263d91baecb41d05fdba0642d8f2f4596da0fa5b1
assets/sprites/image_ui_hd/tutorials_point.png	4366	19a9e4e00a29eebca1ced4c31d244c2ad689614c67b5767bbdbcc86a1020cad1
assets/sprites/image_ui_hd/upgrade_back.png	439	887e4492db1a07d29b2ee18de16e223c8d00a1788e64c62f709dc7110d68f64a
assets/sprites/image_ui_hd/upgrade_tag.png	162	77b274e421ab315898e751556fa00602ceb3f864dd45e044242aacd0fe338a05
assets/sprites/image_ui_hd/upgrade_tag_artillery.png	1536	75686e4daea7dd460395cc08bd2ddead97c031f51954eb1a6e720b1c2b4d1049
assets/sprites/image_ui_hd/upgrade_tag_artillery_s.png	1564	f46ebcbd45bb3200cced40e724d627ff01d753d0c35614aaeedb2d91cbbbc7e1
assets/sprites/image_ui_hd/upgrade_tag_cavalry.png	1616	a0a4b0b634d611969481ff296d6e7d571a8e76a0f00271a2bc75896140493985
assets/sprites/image_ui_hd/upgrade_tag_cavalry_s.png	1600	0f1685fa8a83e6845d4b187060ab0c05884e49ecd24cc1d242c1f88595e25f26
assets/sprites/image_ui_hd/upgrade_tag_fortress.png	1336	fbdf3d75497ca09978a6846bd7eb4e5ed83cef1debf11a3b0896db30a215ccf4
assets/sprites/image_ui_hd/upgrade_tag_fortress_s.png	1386	e3831a54fa04167bf84ec7b52b1072a617ee060004a3e9824b0281572ad5346a
assets/sprites/image_ui_hd/upgrade_tag_infantry.png	1414	51b3abb30477d0aed71ccdc2c57ec768efa52fe18863b30cd49f36bf2171776b
assets/sprites/image_ui_hd/upgrade_tag_infantry_s.png	1444	8db5d22e142c570d8ed924d47fd7e7bf10f10c5d1138e0ce6296b4fd930d4a33
assets/sprites/image_ui_hd/upgrade_tag_selected.png	372	eba9d9c3a29be6919427749325ff6fb423303c2e84de6c9b6ddca3fedf447f63
assets/sprites/image_ui_hd/upgrade_tag_ship.png	1556	3d8a2a883580313c424f5c6238c5aec129cd5177e19ad8081b11dae4df82f4d4
assets/sprites/image_ui_hd/upgrade_tag_ship_s.png	1574	775945aed5aaa181db7dc89ac791add73abc709b59814ee67a461a66ee4efcbc
assets/sprites/image_ui_hd/usa1.png	3949	090a4951cfcd55c37767ab80de0ade53ca4a08b69bbf8c599c9841a64026a263
assets/sprites/image_ui_hd/volume_bar.png	1259	fd6b88b57b678257fabec638ded6381a8d8c31dc1a1b11032cd7c898c606117e
assets/sprites/image_ui_hd/wal1.png	3196	b6f45248d83e15b15c3d3f9adee7ff4811ac7dc619ef39fae329f1056d6ec93f
assets/sprites/image_ui_hd/whiteline_for_button_close.png	82	b30ab41db4a5f69bcae6aa9b57e7078e4ce70467f9c83f5f0e1c1a293f3fa6cb
assets/sprites/image_ui_hd/wur1.png	2296	c874cbae07231db74cda6fec0db2a30ee03b650f43155cf4f3d53f1ecc0a22f3
assets/sprites/image_uiadd_hd/adsetting.png	906	18c455db9c4152c496756d5fc2f95d0c6a0ad3404dc4aabcb1f52882167525f3
assets/sprites/image_uiadd_hd/btn_addisable.png	2101	deccb0ed05e9ba039241b6f812920fc5883c4d5e639e61cfcc7067a25db62234
assets/sprites/image_uiadd_hd/btn_rewardedad.png	2591	7349321199b3abf486d43577e666eb48f1979d4c58a57317415ac2e2597b17b9
