path	size_bytes	sha256
Sprites/buildings_hd/wur4.png	2380	32ed37de2e77a83c27c533941de3e7b6451c4bcc9c4b7146dd5d1547c947d7c2
Sprites/choose_hd/1.png	1752	4ceffa06aaf7dce7fadbf0292a332231afa0072dabb9b91db683ed5943f9a6af
Sprites/choose_hd/2.png	1960	6a29e269b041817d21abeeea2b1957d8594124d37a08bc24cfb46e13a47ab436
Sprites/choose_hd/3.png	1907	e5010a7df5e4574894fabe742614f89d7fc3394881c5fcc23c022795eb342acf
Sprites/choose_hd/4.png	1752	8d5b355d87f9b67b433d80d9e927f7d187cbfc23dbe284ee32d9a1eab3b22170
Sprites/commandermark_hd/Abercromby.png	5298	21f4909860af351141bf94bc80cd55782c2c2a3b6a92ae82d31b0bb4b3c058e2
Sprites/commandermark_hd/Agha.png	5028	4a23d678219c524dfc6307f8a992fe2bc5c443960004429aa6cd87b28ef84b5b
Sprites/commandermark_hd/AlexanderI.png	5266	f1056f3bc95bb557a6df42b777052e706c8d75a758a3c1758bf8e771eae2e4eb
Sprites/commandermark_hd/Alten.png	5535	2b7bbc59ade411fa4d7c5e8261c97eeffcd9de377ea095cf264d038ee387d6d2
Sprites/commandermark_hd/AmadeoIII.png	5319	fa18734977e123b1597de1a05444a70275881a2be7ef3a754336f5e0a2df83f4
Sprites/commandermark_hd/Andrade.png	5204	6ae7aaa7c8023fde3d8644a5b9c1452270d108a36db59c5fe58633184b0bc711
Sprites/commandermark_hd/Archduke.C.png	5328	298fb7491d98a5d74f4c976b16f308f3616c0a40cd19c65f99c6401fe576bfbc
Sprites/commandermark_hd/Archduke.J.png	5278	62826c269e80b2da6781630ccf63c68859f34e6de9c77d17ce3d775e184848e3
Sprites/commandermark_hd/Arnold.png	5511	576277dbb7f1bcf78da7f29f4a98d67e29121b5be5bcbcc7d1058cd7eff27445
Sprites/commandermark_hd/Arrighi.png	5324	2856d9016ddd71cae1d7a20c4b03b4f4a5450d75e75ef69afab2bf5d26febd62
Sprites/commandermark_hd/Augereau.png	5333	e8e03b42bff2fb2f288b18af1c10602dc98164c255dbcae0400485739abf2449
Sprites/commandermark_hd/AugustI.png	5593	95688295f1a0518c2a9c111ce797f1b88a761a65bab378cc29516d365ec6e123
Sprites/commandermark_hd/Bachmann.png	5397	6c2a156c7cd9ab3c9dfafab57483b15798502b164451d967cc56057b7b109eee
Sprites/commandermark_hd/Baggovut.png	5511	ac85a47a0200158a0840d5c708b80205edf873e32dbca9943496bd94dada197b
Sprites/commandermark_hd/Bagration.png	5264	c18efad76281dba3bdbd1c9ff0ca17830d49d68a49f475cc05f7b185affd7bd7
Sprites/commandermark_hd/Balabio.png	5420	d48a53711edb0df4a2ad23a9e4305c85bcd72cf98b63384055b28cfbf3bad810
Sprites/commandermark_hd/Ballesteros.png	5164	9c16d0a5091c5539ee633f0950430b180a81d2651a0788e492364dd3c6467d82
Sprites/commandermark_hd/Barclay.png	5307	e07229fa7bb2d3e74c724af10dabbe8556074dbf5ce21fe4901380148fd0b04b
Sprites/commandermark_hd/Bennigsen.png	5461	a7d85a877bbfd94e1b933c8dbbcac8ba75c58b014f826d870aac2af9ea0be5b2
Sprites/commandermark_hd/Beresford.png	5653	1c84514299e2b9747246ad296b769e1c7811a980517afbe4990e39178c7b866b
Sprites/commandermark_hd/Bernadotte.png	5417	f0062a74b8c0e92b2179af3aab79ffcbe6f759e5e495973370008634b0470d30
Sprites/commandermark_hd/Berthier.png	5863	f6368214b61735c39151f39521b253da86bcd8b0eb6da3ce4236df5617406736
Sprites/commandermark_hd/Blasius.png	5580	d566a2e534253484f17a508d70da608266feb24e1bf6a278a69fb0ba8d7cd276
Sprites/commandermark_hd/Blucher.png	5614	194d04d8c4269872ef79cf53e714e1722215fa560436b8a5c74e5c103ea00ba3
Sprites/commandermark_hd/Bouvet.png	5378	c6271c3e82e2896beac8d826bc266624dd875cf0c6677b7d6d7cf760fd5f1b85
Sprites/commandermark_hd/Brock.png	5073	11e8a7ff7fe832a10e3ee1384167e4e2c3afffd76a5d93d5d5f6a25d9a09aa77
Sprites/commandermark_hd/Brueys.png	5273	ed37eb668de04c5169f71ed7b6e97decd52713051f8630e017f445d1db0b0826
Sprites/commandermark_hd/Bruix.png	5021	f08cda80c7fe8788b2b359a1c458a821adf3d6b464dea4779358d7fcf151fd38
Sprites/commandermark_hd/Bubna.png	5468	65d1f0ec1e6550ef7a295229d709e5e945903e58280937d298c8a1a54ae310af
Sprites/commandermark_hd/Bulow.png	5546	fc9ecc96e840396fde4afea813534d7d58f051c19bc204035376cd44fce7aa56
Sprites/commandermark_hd/Buxhoeveden.png	5066	69cfa884a50ebf63e6326332214dc12e5610550b54cfa8313f8570ed61b5cfc3
Sprites/commandermark_hd/Bylandt.png	5279	28e3275c754f432378b66414b5ed4d94fd70f925ed03534dbd73cba7f41fabe2
Sprites/commandermark_hd/Calder.png	5502	bdbd52d1d253d887f635d8a1901d054d137a4a66ca7fd4fde091238b55b7599f
Sprites/commandermark_hd/Caradja.png	4976	09da1fcf387c86a57e33722214a59c34b05555cd970a12e125d5951010dfdc98
Sprites/commandermark_hd/Carteaux.png	5617	30c4ee1c6e3d3b30cfd67f62be526f03b055fa1a61671af4657f2a1d38fe4b1a
Sprites/commandermark_hd/Charles.png	5371	e8c70729f96e3645bffe9d11a3d5992ae8bb91b55626da12822719daea571317
Sprites/commandermark_hd/Chasse.png	5643	b86a6ac636e569ec79c182a0f38e6e55b4c96fb9e8fdf9ff674ce1c5654f9f1f
Sprites/commandermark_hd/Chichagov.png	5202	b0c8358255f3d99f7aa1abb79831fd6f8b1c1c1e63ddf14016fac170599ce572
Sprites/commandermark_hd/Cisneros.png	5609	84c87011cfabe36ddef4d8b5bc7be93ebf6b5e8e04ad89ffda92eeae7344a248
Sprites/commandermark_hd/Claude.png	5643	a4859734fd76884581534c874cc23c66aee45266b4b3a1a44575059605fd8135
Sprites/commandermark_hd/Clausewitz.png	5169	c46768ec1a890c4164623375506c6c2affdfe8a89ead10c4b1e307ff614a521f
Sprites/commandermark_hd/Clinton.png	5266	7da80bf94b2b5acca9951b784fce39c9561f46717f54034e2ac9b179b755e01a
Sprites/commandermark_hd/Collingwood.png	5190	fdcefdaaed77d3cdb2248f134b8cb5259f16f924255bc0703fd3959e35c73755
Sprites/commandermark_hd/Cornplanter.png	5435	f79d90bc618cac0fea032b0fa7d509eba11a1f322341a22c398c2d2084375e7a
Sprites/commandermark_hd/Cornwallis.png	5473	44d0d37fb0d09e67ffc3474d030fe6ebfd07823e4a55afb549e1c238ea0b8688
Sprites/commandermark_hd/Cosmao.png	5386	fd63115b98c9da65c9102de7b22f89ba12c93cd6a2216783900fcbfbcc06b408
Sprites/commandermark_hd/Cotton.png	5323	bc4daf99fcb125c940a446e7769dc9ff130f179b832de66eeecfb127c8eb6c51
Sprites/commandermark_hd/Cronstedt.png	5506	95f82c9889c6302ca8456a08ea5bae3eacc869a747e785701f8bffad66419f23
Sprites/commandermark_hd/Davidovich.png	5744	7354e6ff5cbf0fd92130b2d62757084583c1412e0be7749b5fb794bc14932094
Sprites/commandermark_hd/Davout.png	5321	f27d18712ced8669b37939c2a4233f311967980289f33f898f783ad0aa7b5b62
Sprites/commandermark_hd/Dearborn.png	5261	7b6b2b6daf27e395b43939be8203690226451767f0a3ac23dce9f974fe40e4e0
Sprites/commandermark_hd/Deroy.png	5253	f4b83f828c1cf18fffc672dced46bb951d9dca37b3dbc58febecc556329e1060
Sprites/commandermark_hd/Desaix.png	5108	956dbd87b658c44da89b02c2df12fc2981a2e72795b46187c1c91ba7038b33e9
Sprites/commandermark_hd/Diez.png	5306	75ee759c407fb1d4ab0e2ddc982fc580c69c38f9c50f20dead45a108284a88d4
Sprites/commandermark_hd/Dobeln.png	4842	674c3404c72a4eee3131b11080d5c49d2ab1120420b0aed8ef016d75032fccab
Sprites/commandermark_hd/Dobrnjac.png	5061	e2178e2f79c56aa13867d04a9e9c85d4177ad9ff268ee14a4ecc76f8024f5702
Sprites/commandermark_hd/Dombrowski.png	5779	8dd6ce6dd8eced33e2d8c9c83397be6f34a9fc21c8312fd33db73042e7b9e2b1
Sprites/commandermark_hd/Dornberg.png	5269	f1e480a24fef90ee9a38a5aab213adaf4c46dd8bbbbb5622c76b9a250beb6e07
Sprites/commandermark_hd/Drouot.png	5432	acbbbc9f7eb274091c44320a15b45c9efa5f8bd38c41822ca8657971b2dca326
Sprites/commandermark_hd/Drummond.png	5558	6ccf4aa3bfbbe7039010b6f70ac9407b8f536995204ba40c58fda5458f1f75b0
Sprites/commandermark_hd/Duckworth.png	5494	e9c57542ef0b7a1f3b50c9f5e356f6a392bc9b9205976fd37585acf49f854bbd
Sprites/commandermark_hd/Dumouriez.png	5850	3b849719094fa3e5f482df15b78b8b3be1ee377abb400322e35672b2b8317dc4
Sprites/commandermark_hd/Elphinstone.png	5669	d4a648b4b87833d8abad2399309bfcbda6207b87a0b7e7b96a21c64ab574f4e2
Sprites/commandermark_hd/Emil.png	5244	b8dc1ec473ea9b5be38afc9c73083e204b18c4098030ada399c5d9f0fe15ccfe
Sprites/commandermark_hd/Eugen.png	5038	935f996db5dcc0a67ebffa1aee392a66979607678ef20fa3316594ba9fb5e97a
Sprites/commandermark_hd/Eugene.png	5553	8dfa8d55fe0ae12b3022452dd57067ae72b8732dce48e0a6c7359898d5a5de1c
Sprites/commandermark_hd/Exelmans.png	5235	57245f00b297d8a4f66d3486417de8bb8014ae2d490080eb1250f2df1b83e64d
Sprites/commandermark_hd/Falsen.png	5462	de20b401db1ed6065fe905eda5ff2e53fb97c74353b7a26d55139497fd5d2949
Sprites/commandermark_hd/Fatimah.png	5529	1f6381b58a4e2c15e34f50604440260cb71678b3078681925782639c9ba5e340
Sprites/commandermark_hd/Ferdinand.png	5490	543b5ff0c88e336b763ddc594299741f787e613a9dcc08118a47afb5553a0e81
Sprites/commandermark_hd/FerdinandVII.png	5454	0b8529612c655988f7bd206fb8859577108df8036362c54d90bceca1756c776e
Sprites/commandermark_hd/FerdinandoI.png	5306	7072f9935b42cd68b84d8734019efb89fdea3e5c360776fcc848460d848863a6
Sprites/commandermark_hd/Fischer.png	5402	89c94ac48816b80491198b4a212efb800572dd10b29d4b075d88239b250b8aa2
Sprites/commandermark_hd/Fontanelli.png	5032	0271467c50589f1166660c80cb0e68a8182f4db14b5756289620aab9f90e7459
Sprites/commandermark_hd/Franquemont.png	5310	b03116454bc72b7df32593155442cbb135b5ce148398ecc2ffc912eff5b0b1b2
Sprites/commandermark_hd/Frederick.png	5431	ff80ad4d6f1cfec4200240cddbc01b8bbfa212ca20ade3c93bb59e993d0af304
Sprites/commandermark_hd/Galvez.png	5309	4b96aa8862ce32ced276db9344ba83963543d37c62c3df28880fd70fa5dd54ec
Sprites/commandermark_hd/Gazan.png	5528	a6b4cd1dad8e57b951276ef67f7824dd21e2a8ce6c4a494200a3e10797e60673
Sprites/commandermark_hd/Georg.png	5286	b84ccc40606cd287194dd922718d869b624bd7059f8d05f00b9c1741ea5796db
Sprites/commandermark_hd/Gerard.png	5386	d81afab3a35bea07ab965f76b1096386a1e199affbfd42a4c3a26a4f19a129b0
Sprites/commandermark_hd/Godebski.png	5570	1db508561db3bb3a2837e959c441db981c5b96b9282501c87043e8b5fab8e261
Sprites/commandermark_hd/Golitsyn.png	5387	1442b460ce602c70763c6d3e29c034f41c60711662b0b4053f3ef06d46e592dc
Sprites/commandermark_hd/Gouvion.png	5657	725c877b11aa99b7c442bd8c4aed021ff53755e029cf28cb68dce5d529982673
Sprites/commandermark_hd/Graham.png	5348	5eddc02877e422a171ed3c1a81c7586407c7c3d9ae705fee98578e229c3f9245
Sprites/commandermark_hd/Gravina.png	5531	a58bffa9a9d9862d41f5f449f9213d1e3153da46545ec4c9852da77f673a260b
Sprites/commandermark_hd/Greene.png	5477	92f7dc8ec4fdf9e79871674dc0d3022e980a9d408fceee345724a7f43b22c9ea
Sprites/commandermark_hd/Grouchy.png	5437	a70f2357f91431c1ecd5a01e348a82e4bb1075ec6e164028697ebe3fa5e5f230
Sprites/commandermark_hd/HeinrichXV.png	5234	39610cfd3e4310aac8d55f532a95a0138f91db34e836d43be1960c222c8e60ea
Sprites/commandermark_hd/Hood.png	5449	2d16bd18671e6f643d14a1fccca2d950b043b052d5c071490a4bc8ede9c283b5
Sprites/commandermark_hd/Hopkins.png	5601	7c5fa3dec236296a4c37716610494cbf0c1e1d649addb373ab4d5f18b4a29f6c
Sprites/commandermark_hd/Hotze.png	5248	d4c4a89c19240d18bbf15c54e75aadf024f05a556629d06d9b5658a38cd7bfaa
Sprites/commandermark_hd/Howe.png	5501	1022391cc675c2d93f31473fe01c37a320cceb2be073a99726ab9352d176d6bc
Sprites/commandermark_hd/Huarte.png	5392	b78c5f5897b875caeb5cf715c2fbbd3e44f15a049ba53b4f7c16c61bb6c3c9c8
Sprites/commandermark_hd/Hull.png	5418	e66438cf3501fc688dcd8272747fc099b1397ff400e9f6a099cc366d5abd115a
Sprites/commandermark_hd/Isabela.png	5643	723b9e7a6964924bb4155b0f4d071ac4631c7d217d43e01c162c8f4213f56257
Sprites/commandermark_hd/J.Bonaparte.png	5713	f29366e2e6b4e573b52790d1af34670235893b3b69504cb8774848a9ac651834
Sprites/commandermark_hd/Jackson.png	5327	3751c130c49570fddb919ea425f901c70ff9915e8b6aa687595c7c4e34a9f302
Sprites/commandermark_hd/Janssens.png	5551	699d9344e1c13accaba08cfea9cef24675f9ab30cac22713af37d2dd15f21d51
Sprites/commandermark_hd/Jerome.png	5338	3cc48780ff60857569117b6e70fba0915d94aaf987ae0aa518e5810dfcc46e61
Sprites/commandermark_hd/Jervis.png	5512	6706607f6ccccb770a8b0adfe9c74b66637a1a118e4ea377743331db51934859
Sprites/commandermark_hd/JohannI.png	5332	5dfc916c734689745bd2b89af9dbe712723e4bfd7a988131e04fa30a5b126abc
Sprites/commandermark_hd/Joubert.png	5543	2a3a80b90663e39e8fe30307b8e55342119e0e8efae647d41b897144d9e87395
Sprites/commandermark_hd/Jourdan.png	5652	7a086b06d690ee5d3b5bb2219182c31875978616cd5e176444a3f09d338d5693
Sprites/commandermark_hd/Joyes.png	5417	66118c3865968f3a1ab043a6ba0e53279209b5333aef761430fe153936d46956
Sprites/commandermark_hd/Junot.png	5506	77c237300eed6a4be6781e88332aafc55edd5083a9cfd1171ca798ea52e53bc4
Sprites/commandermark_hd/Kahia.png	5807	80d0cbe1a12d349fc2503b79f14e066a5c22abb2e94af3864d62a3cf33acd079
Sprites/commandermark_hd/Karamanli.png	5748	fc4d36b62cf3a7e503e6e83c07db93a0fdc16c3d34b1fd215f60ab0bdf89d51e
Sprites/commandermark_hd/Kate.png	5922	c17191e8f9f4ae4f2730226e5b0c543ed8a384e52ff3359e73ed359d6cb4c1d8
Sprites/commandermark_hd/Kienmayer.png	5020	b46acd9b81580a8dd8ea819153539e293cd2bdad25c62e0cefa692f38d030757
Sprites/commandermark_hd/Kleist.png	5247	21b7ef03dd5061c6549a7a55c42a95a8dda4722344e3dda3064a8c8e1454988e
Sprites/commandermark_hd/Klenau.png	5301	c09d79e2256f55c781591e5885029b132196996a907cb259778a82b2a7960019
Sprites/commandermark_hd/Kollowrat.png	5397	3956111b458df99f64b3e38cbadf231c5e789f996959e18381e1241ac216a504
Sprites/commandermark_hd/Konopka.png	5281	219d4d3705bc1463170327325303a14900cad3b2a94aec609af171fc917f00ac
Sprites/commandermark_hd/Kosciuszko.png	5148	cfa534fd82366a3f11aea5966426dfa3a06e75deaa2d9e773139251be3b632fc
Sprites/commandermark_hd/Kozietulski.png	5643	084886814bf61ecbb9cb5ad747e4483a69d042a965b435fae09db90a6465fe5f
Sprites/commandermark_hd/Kruse.png	5244	b298f9cb12cfec2ee98892b13076c1e22ebc86a3625ccbfe6ce2362ff2f18485
Sprites/commandermark_hd/Kutaisov.png	5553	6f1c90e255ff48c45eec4beeb971e293724beb2858a4e973a6e440af307eec05
Sprites/commandermark_hd/Kutuzov.png	5429	f50519bec4325c20565bdaec50266f4dacf4704dc90ca851229740c1d611ab20
Sprites/commandermark_hd/L.Bonaparte.png	5513	532746487a40a9789c8c391a858ea552db4981a7e12a87336dbbed7fb58c8361
Sprites/commandermark_hd/L_Estocq.png	5396	0066a59e609358370feab003447b73b164f134d62d7db237280d5361d1e00d93
Sprites/commandermark_hd/Lan.png	5827	e352f2c0f17937b02abf7b475e827455f0b529d5c5b7c5d20db41d0e376ca6f7
Sprites/commandermark_hd/Lannes.png	5059	1d725772f949749e948895a36457a4c1781938382e6b728e50b44dfa0a70cc9f
Sprites/commandermark_hd/Lasalle.png	5192	b5d5b7d6a70b821a76bd0769b2bc06c16f04c7b965772b2144c6cc19b41d505e
Sprites/commandermark_hd/Latour.png	5151	6b1be012d4751ebdd8ca0a6f660194a5626f16b7291d5b46322719ec8c14302d
Sprites/commandermark_hd/Lechi.png	5584	deff82e5b3d265fd799f07c958af5cb7a3e52c45f6113106c6221933b7bebbca
Sprites/commandermark_hd/Lefebvre.png	5043	e62a69978f0aba36370b05641e2238ad492f3fc6fc62fc2db440a5c5f63c2355
Sprites/commandermark_hd/Leiberich.png	5452	e2574c176f357ab2abc6a363b6f9c2ea1aef8178a48cc81237843f5685b0da96
Sprites/commandermark_hd/Lusignan.png	5483	71fe8c779f1dc61180e04becfe368e2e3d6cc7aaf86064234f9c91e789fbb718
Sprites/commandermark_hd/MacDonald.png	5114	b074cb9d124f2933ecaafad76106c580fe3e260c42a668783ec4129cd15714fb
Sprites/commandermark_hd/Maria.png	5902	1305ff16603ef622b439dfd7071fb0626df1ac2e6248fc1ae450abe079447e00
Sprites/commandermark_hd/Marmont.png	5704	ad30df2e13ceb9dd2d1554b5bd7176e2459f27f171c6c4fb1b40d95fad14e3d9
Sprites/commandermark_hd/Massena.png	5108	e993070a5f8aa1f21d777c11877cf84f48d25bc3a2b4118a54e2036bf93d4cea
Sprites/commandermark_hd/Mehemet.A.png	4841	518d9d15e036728602616369f26550b7fb69edf98ae083c4f633bb38da94076e
Sprites/commandermark_hd/Melas.png	5419	50918b5faf4e5c077f284b4938db40c57e275dd4ad7454ef574106e46904f9da
Sprites/commandermark_hd/Mercer.png	5255	818d222e5a940d2ee50290778093d6128b73e912759ec4745a1c40d7604f4142
Sprites/commandermark_hd/Merveldt.png	5461	be79ce07b4d1ff1850febf9def68939998e9c55e9fc67aafddbf0b2c304709c1
Sprites/commandermark_hd/Milinovic.png	5219	9c3244f4a1eba5a85eb010b20e82334786b7998544055cfd62f1ef192347404c
Sprites/commandermark_hd/Miloradovih.png	5424	287e246d66891da6afc4dbc6e56a98c37a46917912c37645aeae374d19879e5a
Sprites/commandermark_hd/Mirza.png	5142	37bed7dbe2cefd37bf67d212e7a81527bd0595c65a3d6b6f5e6fc4a35c9f38f2
Sprites/commandermark_hd/Moreau.png	5265	ff2cb4fd4cc24038c0d85ccc139a8f153d2a3c8ba18c4011f0a39f28c5dc1145
Sprites/commandermark_hd/Mortier.png	5374	c1407f915fc850dfe3995c4aec41e3d5c1a1804aa5ffb2f7d5a401ef1a456ed9
Sprites/commandermark_hd/Mourousis.png	5206	86beae9de72d7457b5360d4997aa0b85ffd8aa35a2dec02b95ec54bb1aef6044
Sprites/commandermark_hd/Murad.png	5178	af226fcb352ee2c90b1ded2727053f7dddd6661fae812c57ee795a1181127645
Sprites/commandermark_hd/Murat.png	5606	d477bac1141ec13fbcdf1fb84b1e297a25a945b63f954635d102dec42444b40b
Sprites/commandermark_hd/Nansouty.png	5314	0ebcb432e7858903c0ca0d39b870e4172144aeb76e881a62feb78bbd127efd50
Sprites/commandermark_hd/Napoleon.png	5755	8cdd406584848304a2183c481f0c7f92ce8e177b7f0da0e93a47bf67d71c1b77
Sprites/commandermark_hd/Nelson.png	5411	1bc01cd30ae5ca7f9cb4c5dc8861fa41b8c54eefd52ca613651284090b2f6ddc
Sprites/commandermark_hd/Nenadovic.png	5098	c17e6250c3c4595e68a8996c47d35ceffca8894c70dbe4f362a208d87b923b79
Sprites/commandermark_hd/Ney.png	5179	6edaf6e0e23b12dfd5a996a474f3248bba8b893e14661c33046a1c9cbe5807bc
Sprites/commandermark_hd/Nunziante.png	5605	fbbcee03ad238e78d0a4b37afbc75cc0ed9de81bf9f54f8dc4749f6dfc820dd7
Sprites/commandermark_hd/Oudinot.png	5307	e6a0a3f89edb2206fc90959675b029d081a8f6c1da791c24d91281bf11a7bea3
Sprites/commandermark_hd/Paget.png	5232	817760f72d12f7b8ec45fe24e204ce5bbb182f085abc77cad6c535f6d5e61b91
Sprites/commandermark_hd/Palafox.png	5224	cb2ba0d27ca7aba58d6795009452cd4a235f02111e2e2fea67baf677a3c9da8a
Sprites/commandermark_hd/Pasha.png	5477	ba960d879ecb120073379b34d89700953898a8dd83c4d3a5947324c61773aad1
Sprites/commandermark_hd/Perignon.png	5452	25fa21fa51a86f0dca75f664347a935fe745e7420cd0c79c48828488918dbc18
Sprites/commandermark_hd/Picton.png	5459	f43b1b4ebe0801e49ead75bd6aefdf7523193cefc5eaffe4d1ebda30a1108cb8
Sprites/commandermark_hd/PiusVII.png	5332	310c2cc15cd28d255c8c9eddfba4f65ae202f024d9de6c4d37e3e99201bbe8b7
Sprites/commandermark_hd/Platov.png	4989	875979493f06896dbe00221846ce09606ce5d78201ba42287049b6611171e0da
Sprites/commandermark_hd/Poniatowski.png	5501	f785e1437b0e1b0a078ad1ffda0fccc454a796e5c1a410087a8420716a0d9288
Sprites/commandermark_hd/Prevost.png	5360	0cafbed37dc6223b10967e7a346df5c123a2f61546d8683fe35f7efcdddbad37
Sprites/commandermark_hd/Qajar.png	5206	b6b05d49c95d9cad485def743c7d44b64ceb0b439a751ee8abe2740b751fe7b6
Sprites/commandermark_hd/Quosdanovih.png	5446	6a28533ed5d04ca8a37ee30b66e45c21ab5546e3079991c67786a86316e54110
Sprites/commandermark_hd/Radetzky.png	5526	13611de88dcd552f83f9fe36308f30e771ecf7c4d420e8336eb616db2db3b242
Sprites/commandermark_hd/Raevsky.png	5292	9825ade843bb8af34fc7cac892044c7a2c55d79ee21d0d518069f8aa63955e0a
Sprites/commandermark_hd/Reding.png	5397	dd5e6a7f5a2d0bdbcef3325d2275b258ac7ffd01fab1bf923e99d5792edf7ccf
Sprites/commandermark_hd/Ricardos.png	5261	8259b6a8d13ab0ae91de4fd540c61ef24377ab3818fb18ee3c109740be6a5306
Sprites/commandermark_hd/Rosenberg.png	5193	fcda632f67acf3752846f154baf44def1c3e584582cbb86a99fa7a1f12c0b492
Sprites/commandermark_hd/Rowland.png	5427	bda3c4baaa7f4b158504d248c5acf8250058d6c1b25a478db13007901d6b074f
Sprites/commandermark_hd/Sacken.png	5314	d0767823c585b8a8bcb93c5f3d0477cfe9904e7bfed42e70c78c038395e8eb6f
Sprites/commandermark_hd/Sakurako.png	5390	b8260c11edb1e119c737fd39cae1feb68a4f81e59bad13fa952b85b97c9a197d
Sprites/commandermark_hd/Saltykov.png	5670	a9faaed4ef27d0eab20769242736a636c8e9acecce2f8dcf50514c0f6dbfb29d
Sprites/commandermark_hd/Savary.png	5638	ca93d20b51113181e3c5ef5455d66fbe66c0b02aeff1151d33d9617927e2f926
Sprites/commandermark_hd/Scharnhorst.png	5190	c41d745c38e3e3bf050b9cba7b720451c7e8a9ae3b475e7a229d725993889ffc
Sprites/commandermark_hd/Schwerin.png	5502	59a57f4cab8f05c05d4a3ca92f31932c010bcde0b1408ec2352db87d08a1fed1
Sprites/commandermark_hd/Sebastiani.png	5500	9cf1b30927af556546df2aaaf1ecb13c189412deb52a85fa02ea9d3bf58c1e6d
Sprites/commandermark_hd/SelimIII.png	4954	c327f1c2576d535570ccb4be8cd589f8ad4009f04c859486b2a2a87e57a08c29
Sprites/commandermark_hd/Senyavin.png	5329	2667a935864e17b8fbbe720c5be466e66529f0f401aa840876914ca504b2b86e
Sprites/commandermark_hd/Serurier.png	5275	603616e1ea23fa1fe3258c8aa581d81ee5fd77f82fef989ab99c09afff333867
Sprites/commandermark_hd/Sidney.png	5707	c5306884fa85f368169fff0c148b62533e114bf509d2537a9aa29840c5f4a81b
Sprites/commandermark_hd/Silveira.png	5352	d35e2793f59781f705fa9e40e1e5f386599abdb32da7ee1143f013c22bca29bc
Sprites/commandermark_hd/Slimane.png	4842	ca79d9a59f2b8313a2d1e0b15731549ba8c129c1a2117a5d3ea5f2abd2e6b7ea
Sprites/commandermark_hd/Sokolnicki.png	5412	87b5230307e8d492e4813aef1822d3ab30e1529687914670de768864e61fecbe
Sprites/commandermark_hd/Sophia.png	5646	60a9edee7d9284e3ee78db9d737516fc2ffa7e39cd8b50b2e6174d4fc758955e
Sprites/commandermark_hd/Soult.png	5423	5e81644033c08b1f5208dd80097730cbedc665ef1243b815b7edaa1815b758c4
Sprites/commandermark_hd/Strachan.png	5265	04301c2175bfdf88771279443e2dc03181b7e147a10119903f6e2661c2cc725f
Sprites/commandermark_hd/Suchet.png	5212	9d65eea3212a17f5e1998ba15a3478bd0b6f5e90ce572b0e7d242c8d6465a14d
Sprites/commandermark_hd/Sulkowski.png	5263	a35f05939ac9de476b3d92a6efa3327b640779375567301a591003a30711421c
Sprites/commandermark_hd/Suvorov.png	5504	3fdba63761b13f85936e6eefa3851c24dbc3d1292fe3ffba6cae6067853168f5
Sprites/commandermark_hd/Tormasov.png	5248	a8ed3b3cd849524128ae56f0f281ff25db19409401b7ad79cf2eeb4ed9831fb6
Sprites/commandermark_hd/Treville.png	5201	ed9f9741bcb18f26405cf7580cc0c18e0020b7d50a5e52afcba005239ae62a27
Sprites/commandermark_hd/Ushakov.png	5033	71fb43bdc3b9e372b3b6a31c572f33d2f645b0c94b7624b2e78106d9bfd6e431
Sprites/commandermark_hd/Vandamme.png	5235	5aa954bbffa9f574b64e0054c6b86aec7376dd4c4a1bd5c900b0da4510cf8287
Sprites/commandermark_hd/Vecsey.png	5350	c1ef2d0fd7481c1305409201ecf0656fca54918e70a2b18ed4dfedab990375ba
Sprites/commandermark_hd/Verhuell.png	5406	3b28be30ee1d52c6854b68f864a420c70671d9ac19fb700f2a339524386d113e
Sprites/commandermark_hd/Victoria.png	5534	d1b39e589b409b521c33aeabed97d0b85d63f7da9247c278e1d63f0bf144f528
Sprites/commandermark_hd/Villeneuve.png	5504	4ea226a1a96ab0d29fd7c89942f98cc15ba893725a8194a20a9fc230b548c09e
Sprites/commandermark_hd/Washington.png	5824	3597746d8b7f26654ad3b3463e7fdc2021d329d4366fbff11beb0232a3f9cf62
Sprites/commandermark_hd/Wellesley.png	5360	d7f79d0b8c6380d6c3d040b64155bfda7b845a3ed9b22716d757a17855f9fa23
Sprites/commandermark_hd/Weyrother.png	5167	be0b9cbfc13aa02a93c49d49937719fbdba2d9122cde7135268d8fe9654388d7
Sprites/commandermark_hd/WilhelmIII.png	5072	174d303aad5b28ee38e5d3e0fa0dcbf4fea64b57da8a5b5d94507656fce1ecb4
Sprites/commandermark_hd/Wittgenstein.png	5295	63e453d7602c4bf112a9f9964f85207047d61f2c788979811b6978a406ff5ebd
Sprites/commandermark_hd/Wrede.png	5672	ad39f1a5c7429eb86fea4106d5cb7d583747cf1a91ef20737670f50d5f6a809f
Sprites/commandermark_hd/Wurmb.png	5533	9b10ae2208da20d17f9bc77f589cb9fc98ef8fd4ea5eee0516ca1afbd57601f1
Sprites/commandermark_hd/Wurmser.png	5052	c9eb0efb4e14d54976a9ea55fdc9942b55f31e7e075d5227e8ad4b2a2aa2832d
Sprites/commandermark_hd/Yermolov.png	5657	58111994379da2363ac62bc7322a114e8b423d2883b2257bc8f1c927964bc262
Sprites/commandermark_hd/Yorck.png	5602	2bfd5e109af33e7363435bff17a9b1aaeff7561d1c719e0ff3bb207cb5e92241
